Variety ,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs,zscore
I-69FL3,14.65360692,0.413794891,304.7880778,6.597929638,1.752058574,33.33876546,34.56904856,33.33876546,34.61832174,398.9126485,378.3180847,26.25423368,33.9088122,47.69153341,61.59628296,499.6383464,1499.712362,1000.110555,100.1808395,25.79377937,0.296031803,0.832730577,0.00659793,306.4887655,307.7190486,239.9539725,-0.41758532,5.149071848,51.39777098,17.48895878,33.95390701,5.329288126,0.361171272,3.397013274,1.932274853,0.229935529,30.53392551,0.80563972,68.97736867,371.3524618,0.027218546,0.238216076
I-69FL4,16.42924513,0.450123891,300.9269834,6.819205988,1.683032737,33.25371043,34.55956777,33.25371043,34.61164983,399.3904317,376.5774129,26.44668897,34.35428874,48.06506475,62.4365921,499.6411235,1499.099487,1193.230591,100.1779683,25.79377937,0.296031803,0.832735206,0.006819206,306.4037104,307.7095678,239.8559126,-0.522112291,5.124575587,51.15471667,16.80042793,33.9066391,5.315248251,0.388541785,3.44154285,1.873705401,0.247710241,30.14625382,0.799110571,70.38459911,368.7677366,0.031357562,0.086702993
I-72FL1,19.73362441,0.56719709,286.2704808,9.619648913,1.912985304,37.4662234,39.03843562,37.4662234,39.09622701,389.6287842,361.7524821,34.73402405,45.75732168,49.09679413,64.67830404,499.6406555,1500.099447,1422.358683,99.5277125,21.60496902,0.228505492,0.832734426,0.009619649,310.6162234,312.1884356,240.0159061,-1.906259776,6.467106864,64.97795136,19.22062969,38.25232951,6.748853569,0.472775304,4.554121559,2.19473201,0.30272892,28.49184614,0.791343503,73.89882688,352.3720622,0.041384994,-0.058403137
I-72FL2,18.07298355,0.482198349,286.2311319,8.758197604,1.99933742,37.36460241,39.0079244,37.36460241,39.09433238,391.3187866,365.769694,34.48094686,44.52960205,48.82105255,63.04878998,499.6607971,1499.563314,1293.07548,99.53162638,21.60496902,0.228505492,0.832767995,0.008758198,310.5146024,312.1579244,239.9301248,-1.454612452,6.431441134,64.61706061,20.08745856,38.1862634,6.72477193,0.412209647,4.432103714,2.292668216,0.263120939,28.48905007,0.782544707,71.8911611,357.1786632,0.036376408,-0.13998802
I-72FL3,18.27294341,0.501521494,298.98513,7.245116126,1.627502767,33.6421051,34.92596563,33.6421051,34.99767939,400.2741496,375.063914,27.64692116,36.03503545,49.23323441,64.17066447,499.5667318,1501.320557,1415.873576,100.1737264,25.79377937,0.296031803,0.83261122,0.007245116,306.7921051,308.0759656,240.2112837,-0.740041247,5.23726655,52.28183814,16.24680269,34.28403536,5.428247704,0.426249172,3.609763783,1.818483922,0.272280215,29.95045462,0.797157804,72.36844838,366.3778318,0.036093466,-0.803068875
I-72FL4,18.38149318,0.522144489,301.653616,7.393511166,1.604924464,33.63510259,34.92343394,33.63510259,35.00271098,401.1441142,375.7282206,27.68111038,36.24006526,49.30088298,64.54463704,499.5168254,1501.48173,1416.425903,100.1734238,25.79377937,0.296031803,0.832528042,0.007393511,306.7851026,308.0734339,240.2370715,-0.81570334,5.235215878,52.26152488,16.02145962,34.27926826,5.426807423,0.441054892,3.630291415,1.796516008,0.281953793,30.21767551,0.802850564,72.90569356,366.9905391,0.03651635,0.496540352
L04-13FL1,20.09286923,0.589221788,288.1298985,9.823391439,1.89177847,37.58636347,39.20603943,37.58636347,39.28163401,391.006307,362.6047363,35.14397685,46.39140574,49.23585256,64.99322764,499.7232971,1500.89388,338.3206991,99.53815715,21.60496902,0.228505492,0.832872162,0.009823391,310.7363635,312.3560394,240.1430155,-2.001496761,6.509493505,65.39696627,19.00556052,38.39620145,6.801555061,0.487979405,4.617715035,2.183840026,0.31271099,28.67991912,0.794611511,74.50674947,353.0535486,0.042403039,0.694237071
L04-13FL2,18.0619129,0.518835644,289.6392923,9.408763237,2.01504532,37.8190333,39.41586049,37.8190333,39.47021739,390.8563843,365.0376892,35.20439529,45.98528926,48.76731364,63.70167542,499.5558268,1499.665731,1546.598551,99.53666941,21.60496902,0.228505492,0.832593045,0.009408763,310.9690333,312.5658605,239.9465116,-1.793304036,6.592267855,66.22954027,20.24425101,38.6174469,6.883295762,0.438689565,4.577222535,2.306073226,0.280407538,28.8297305,0.79345039,72.61844762,356.4519209,0.036796778,0.325165569
L04-13FL3,17.70743113,0.464887563,297.8130648,7.031134019,1.685631634,33.65340042,34.84335963,33.65340042,34.9078776,401.0496623,376.6028239,27.34388415,35.48860677,48.91590627,63.48612976,499.583018,1499.576742,1337.014364,100.1714223,25.79377937,0.296031803,0.832638363,0.007031134,306.8034004,307.9933596,239.9322733,-0.646661716,5.24057585,52.31607706,16.82747029,34.24838003,5.417483241,0.399493068,3.554944216,1.862539025,0.254836189,29.83235828,0.790788239,71.09032415,368.1855592,0.034190015,1.127005395
L04-13FL4,17.5866163,0.376127142,281.0658616,7.143062705,2.055516887,34.9236056,35.88885117,34.9236056,35.90069199,399.809845,375.4692383,27.35577138,35.62826029,46.19234212,60.16108195,499.624766,1498.86967,1432.059367,100.1733754,26.17510986,0.269793123,0.832707943,0.007143063,308.0736056,309.0388512,239.8191418,-0.735746439,5.624519982,56.14785322,20.51959293,35.40622838,5.776683687,0.332137772,3.569003095,2.207680593,0.211135723,28.15531608,0.748572296,66.17623112,367.1094032,0.031702169,1.237563777
L04-17FL1,19.46471667,0.574838314,286.0777366,11.21364569,2.195166745,39.01856359,40.74039205,39.01856359,40.81878153,389.7431335,361.5033671,35.80687205,48.6170133,46.20866903,62.74012248,499.6887105,1500.519246,180.2293142,99.5227534,21.60496902,0.228505492,0.832814518,0.011213646,312.1685636,313.890392,240.0830741,-2.690924604,7.033665771,70.67394672,22.05693342,39.87947782,7.366052265,0.478072303,4.838499026,2.527553239,0.306204823,28.47124404,0.791355647,72.39787297,352.250773,0.040005697,0.315918095
L04-17FL2,20.52924709,0.516732926,275.4651244,10.53777047,2.256444012,39.03679276,40.80946223,39.03679276,40.89661916,390.1520691,360.9372152,36.02524312,48.06914266,46.32162857,61.80779775,499.7332052,1500.906698,1567.940633,99.52585602,21.60496902,0.228505492,0.832888675,0.01053777,312.1867928,313.9594622,240.1450662,-2.336030382,7.040566582,70.7410804,22.67193774,39.92312749,7.383261376,0.43718557,4.78412257,2.599138805,0.279424422,27.41590229,0.763193988,71.17184157,351.1785943,0.041605701,-0.48831161
L04-17FL3,20.24115061,0.510870809,286.510094,8.570542766,1.891423958,34.73660405,35.5363884,34.73660405,35.44557571,397.9476013,369.8347982,26.77231661,36.68664042,46.09423828,63.16385651,499.6478373,1500.812337,952.6114299,100.1749039,26.17510986,0.269793123,0.832746396,0.008570543,307.8866041,308.6863884,240.1299686,-1.492822392,5.566504636,55.56785603,18.88121561,35.13649623,5.691206242,0.432982814,3.675080678,2.016125564,0.276678004,28.70112113,0.774697514,69.80902684,360.2131246,0.039227178,1.124427348
L04-17FL4,19.6164402,0.459161797,282.4583982,8.089017205,1.955765541,34.81152471,35.57777786,34.81152471,35.51254018,397.9171855,370.7612203,26.91469638,36.27536901,46.23419571,62.31400426,499.6810201,1499.353149,1503.26652,100.1759542,26.17510986,0.269793123,0.8328017,0.008089017,307.9615247,308.7277779,239.8964985,-1.252122638,5.589685245,55.79867235,19.52330334,35.19465129,5.709541893,0.395255886,3.633919703,2.07562219,0.25207825,28.29553955,0.761833731,68.42715828,361.4365041,0.037137767,0.442884032
N♂FL1,18.41957459,0.608166827,292.3518394,11.34694772,2.121423905,38.77682877,40.45991516,38.77682877,40.54189555,388.2817078,361.2410177,35.47463862,48.44023005,46.47173691,63.45664469,499.6593831,1500.280273,1523.395386,99.53056335,21.60496902,0.228505492,0.832765639,0.011346948,311.9268288,313.6099152,240.0448384,-2.767219802,6.942707291,69.75452622,21.31429617,39.61837196,7.263834134,0.500902005,4.821283386,2.442550748,0.321207574,29.09794327,0.809298565,73.25244966,352.4852341,0.03827902,0.73329157
N♂FL2,17.60675738,0.617603403,297.7693214,11.48708856,2.119965441,38.83995946,40.5926946,38.83995946,40.68551763,389.7008667,363.5487467,35.57478968,48.6944224,46.27297338,63.33799235,499.7577515,1499.899536,1353.098633,99.52674357,21.60496902,0.228505492,0.832929586,0.011487089,311.9899595,313.7426946,239.9839204,-2.828551912,6.966362735,69.99488263,21.30046022,39.71632703,7.302036671,0.507285296,4.846397294,2.455639377,0.325408836,29.63601092,0.819062971,73.42730046,355.1793375,0.036398975,-0.200773397
N♂FL3,18.81235649,0.453749515,287.6214553,7.889673502,1.928418076,34.54045741,35.43675232,34.54045741,35.3935318,399.6149902,373.4866943,26.58170001,35.71724955,46.01607641,61.83079656,499.6661987,1499.059611,627.3228963,100.1699092,26.17510986,0.269793123,0.832776998,0.007889674,307.6904574,308.5867523,239.8495324,-1.131447348,5.506211719,54.96872029,19.25147074,34.98860486,5.644808069,0.391240204,3.577793643,2.067014427,0.249465346,28.81101505,0.770098271,68.36783548,364.544201,0.035281348,0.230397965
N♂FL4,18.05611832,0.523026292,299.6698569,8.599613152,1.861024188,34.58327738,35.39824168,34.58327738,35.34453583,399.4145813,373.8735453,26.57143211,36.52013016,46.09725444,63.35667928,499.6966756,1498.875285,1493.990641,100.1721878,26.17510986,0.269793123,0.832827793,0.008599613,307.7332774,308.5482417,239.8200402,-1.509689209,5.519325514,55.09838249,18.57825234,34.99075953,5.645481725,0.441682803,3.658301326,1.987180399,0.282364467,30.01858509,0.801527361,70.15857878,365.2905314,0.034679022,0.366704673
RASPCTEFL1,15.06234168,0.287946553,244.182539,7.395838309,2.648185685,39.44010544,40.83366648,39.44010544,40.90332794,369.5670878,348.3817444,37.22593943,45.70279185,47.78255463,58.66329447,499.5599162,1500.531535,1705.972778,99.48120626,22.17074585,0.244342014,0.83259986,0.007395838,312.5901054,313.9836665,240.0850402,-0.784751305,7.194754552,72.32275143,26.61995958,40.13688596,7.468040934,0.261437975,4.546568867,2.921472067,0.1655901,24.29157358,0.700905442,64.48527203,341.2218285,0.028465358,-0.068974871
RASPCTEFL2,16.36054012,0.368424714,260.2868637,8.595781136,2.465878673,39.34858449,40.79435476,39.34858449,40.83276113,375.208547,351.9274292,37.34567006,47.18168767,48.03584162,60.68740972,499.6056824,1500.581665,1874.314535,99.47996521,22.17074585,0.244342014,0.832676137,0.008595781,312.4985845,313.9443548,240.093061,-1.391202057,7.159511318,71.96937899,24.78769132,40.07146962,7.442006772,0.326117842,4.693632645,2.748374128,0.207244649,25.8933281,0.739603807,67.58163001,344.150412,0.032127567,-0.355824143
RASPCTEFL3,20.0133531,0.450281793,283.2187083,6.882784156,1.699051187,33.11910248,34.35250854,33.11910248,34.36841965,400.2223206,373.102417,25.8223877,33.80905533,47.47438049,62.15784454,499.5888672,1499.961182,1387.322144,100.1791916,25.79377937,0.296031803,0.832648112,0.006882784,306.2691025,307.5025085,239.9937837,-0.564329545,5.086015018,50.76917609,16.96012076,33.73580551,5.264773808,0.388659809,3.386963831,1.877809976,0.247786965,28.37262124,0.759091057,69.89215663,363.5890274,0.038471359,0.045977826
RASPCTEFL4,16.37391638,0.366376147,259.8223661,8.564408979,2.469084412,39.34763336,40.79488373,39.34763336,40.83324432,375.2154236,351.9315186,37.3452301,47.14569473,48.03402328,60.63953018,499.6069641,1500.589478,1873.78125,99.48016357,22.17074585,0.244342014,0.832678274,0.008564409,312.4976334,313.9448837,240.094311,-1.374900894,7.159145836,71.96556156,24.81986683,40.07125854,7.441922895,0.324512226,4.690061424,2.751861471,0.206207213,25.84717148,0.738275353,67.5177961,344.1481429,0.032123688,-0.035430355
TRIPLOFL1,16.80627258,0.448361335,280.4392564,9.387585343,2.267947322,39.19779332,40.94524384,39.19779332,41.01834106,384.9619548,360.7151794,37.84813944,48.57302856,48.3114802,62.00133006,499.6750895,1504.335246,294.1106567,99.51661174,22.17074585,0.244342014,0.832791816,0.009387585,312.3477933,314.0952438,240.6936339,-1.743614327,7.101770552,71.36266426,22.78963569,40.07151858,7.442026226,0.387225771,4.83382323,2.608202997,0.246854627,27.90836464,0.77745353,70.65975612,352.7262824,0.033667087,-0.092709207
TRIPLOFL2,18.66698985,0.501684841,278.7381499,9.665789683,2.121799966,38.89117559,40.81837463,38.89117559,40.93735631,385.1679179,358.588033,37.83314133,48.87361781,48.61938604,62.80751038,499.6190084,1499.05127,319.6391195,99.51800791,22.17074585,0.244342014,0.832698347,0.00966579,312.0411756,313.9683746,239.8481978,-1.869708424,6.985605051,70.19438188,21.32076407,39.85477511,7.356328535,0.426365387,4.863805085,2.49252345,0.272356233,27.73946542,0.777321406,72.55197674,349.7146401,0.038726639,-0.616863492
TRIPLOFL3,18.14117852,0.49476483,294.0898168,8.214874981,1.859234099,35.28337097,36.12875621,35.28337097,36.02394485,397.1200358,371.6712341,29.23555311,38.71750895,48.7186381,64.51953888,499.6953023,1498.816732,115.5043666,100.1711934,26.17510986,0.269793123,0.832825504,0.008214875,308.433371,309.2787562,239.8106717,-1.304798068,5.737613171,57.27807541,18.56056646,35.70606359,5.873007921,0.421357105,3.878379071,1.994628849,0.269087274,29.45932785,0.791263341,71.01196196,363.0477867,0.035484054,-0.838172135
TRIPLOFL4,18.82502251,0.499522524,292.0374381,8.231276649,1.847771712,35.26877594,36.18879064,35.26877594,36.06944656,397.7709452,371.4844259,29.28279495,38.78701782,48.6351738,64.42053731,499.4836833,1498.743693,159.9146678,100.1679306,26.17510986,0.269793123,0.832472805,0.008231277,308.4187759,309.3387906,239.7989855,-1.30231372,5.732987021,57.23375722,18.44673939,35.72878329,5.880363333,0.424801089,3.885215309,1.995148024,0.271335146,29.25278583,0.786136486,71.20806423,362.5359117,0.036975466,-0.697134231
丹红杨FL1,18.90971908,0.612229525,294.271463,9.501548099,1.774901087,37.06147893,38.58226267,37.06147893,38.5882136,389.3136495,362.4717204,34.84291967,45.73042933,50.47310257,66.24463654,499.675588,1500.717814,1187.191243,99.5216039,21.60496902,0.228505492,0.832792647,0.009501548,310.2114789,311.7322627,240.1148449,-1.854311017,6.326066762,63.56475895,17.83432962,37.8218708,6.593282944,0.503653988,4.551165675,2.042117269,0.32301853,29.28636799,0.811846709,75.58449421,353.4829456,0.040434229,-0.24395004
丹红杨FL4,18.05667164,0.44684886,291.2899955,6.793001311,1.686394854,33.41365433,34.69278463,33.41365433,34.75566991,398.5661926,373.8348083,26.90817261,34.78135173,48.54342906,62.74696096,499.6759847,1498.496257,1231.797892,100.178098,25.79377937,0.296031803,0.832793308,0.006793001,306.5636543,307.8427846,239.7593957,-0.51322875,5.17072452,51.61531932,16.83396759,34.05321948,5.358891788,0.386098758,3.484329666,1.874562122,0.246121705,29.18087777,0.779194521,70.54730901,365.2515314,0.034875934,1.673098206
汉白杨FL1,18.01536121,0.37011099,265.981615,8.29880888,2.379349581,38.4909579,39.98083878,38.4909579,40.04899089,390.4073283,365.1375936,35.26482773,44.7830925,47.39072673,60.18186951,499.7021586,1499.476644,1427.505168,99.52662913,21.60496902,0.228505492,0.832836931,0.008298809,311.6409579,313.1308388,239.9162577,-1.237813308,6.836459822,68.6897555,23.90666301,39.23589834,7.116323401,0.327438787,4.457110241,2.659213161,0.20809821,26.47225358,0.728442155,67.35683339,356.5739537,0.034031024,-1.006537791
汉白杨FL2,15.74951874,0.413920368,283.6520006,9.178379565,2.382401999,38.78101095,40.24022929,38.78101095,40.32273992,388.0133362,365.0731405,35.31770452,45.83601507,46.80878448,60.74936549,499.567627,1498.979777,1325.775269,99.52589162,21.60496902,0.228505492,0.832612712,0.00917838,311.9310109,313.3902293,239.836759,-1.692989572,6.94427227,69.77352481,23.93750974,39.51062012,7.222011122,0.361266817,4.561870271,2.660140851,0.229997494,28.23071828,0.776973078,68.21963406,357.5865735,0.030046618,-0.953225762
汉白杨FL3,19.41548302,0.313434573,255.3655771,6.315133125,2.140867338,34.67046611,35.57291031,34.67046611,35.54080963,401.1283976,374.9719849,26.67026011,33.99534607,45.82293193,58.40837733,499.6896769,1500.146851,1553.300903,100.1679331,26.17510986,0.269793123,0.832816128,0.006315133,307.8204661,308.7229103,240.0234907,-0.316531508,5.546110891,55.36812747,21.3727814,35.12168821,5.686545614,0.282278351,3.405243553,2.281302061,0.178981438,25.57944207,0.681025979,63.60941442,365.7427941,0.033767155,-0.649624983
汉白杨FL4,19.09538999,0.329307827,261.5367994,6.506453136,2.109932908,34.6183815,35.48219935,34.6183815,35.44943237,400.4414063,374.581899,26.59732564,34.1444308,45.92668788,58.95858637,499.6055603,1499.573771,1130.230794,100.1675313,26.17510986,0.269793123,0.832675934,0.006506453,307.7683815,308.6321994,239.931798,-0.422038169,5.53009625,55.20847101,21.06404021,35.05029043,5.664120647,0.295090347,3.420163341,2.243957306,0.187228025,26.19749554,0.698209923,64.21180818,365.5048651,0.033546737,-0.763826128
加拿大杨FL1,17.52642041,0.561317518,301.9041108,8.051441029,1.622404871,35.79786809,37.16039276,35.79786809,37.18678919,393.9482422,369.3269755,33.75106049,43.00525665,52.81665421,67.29844411,499.5690206,1500.300252,1268.273275,99.53140513,22.57319069,0.181974769,0.832615034,0.008051441,308.9478681,310.3103928,240.048035,-1.138822051,5.902778503,59.30568842,16.30043177,36.47913043,6.127825205,0.468679276,4.280373632,1.847451573,0.300042731,30.04894048,0.817443883,75.81305037,360.9957546,0.036807321,0.016878543
加拿大杨FL2,17.48856717,0.575373028,302.4994231,7.875402634,1.555227379,35.5619723,37.07183711,35.5619723,37.09955088,392.6737061,368.1879781,33.86261241,42.91488266,53.24700419,67.48117574,499.5937602,1499.64624,233.5556285,99.52998098,22.57319069,0.181974769,0.832656267,0.007875403,308.7119723,310.2218371,239.9433931,-1.028160902,5.826544832,58.54060028,15.62571762,36.3169047,6.073570881,0.478439786,4.271317454,1.802253427,0.306446222,30.10776182,0.821589681,76.61843454,359.8747509,0.037233716,-0.147002649
加拿大杨FL3,16.97925836,0.56053872,307.9123713,7.164197138,1.470722813,32.16857147,33.31926727,32.16857147,33.29465739,396.2979635,372.7038981,25.12311681,33.43790436,48.93721771,65.13355764,499.6862284,1501.120524,1302.185221,100.189003,25.79377937,0.296031803,0.832810381,0.007164197,305.3185715,306.4692673,240.1792785,-0.722193238,4.820833112,48.11738782,14.67948346,32.74391937,4.979867212,0.468140429,3.350110299,1.629756913,0.299689054,30.84943348,0.826158174,73.43804086,364.6327719,0.034196692,-0.564271889
加拿大杨FL4,17.84197481,0.55398186,301.6635141,7.279299855,1.508454217,32.38918432,33.54129918,32.38918432,33.52483368,394.7034403,370.04245,25.21782557,33.6651624,48.5138588,64.76477814,499.6301676,1498.940389,1084.301473,100.1875102,25.79377937,0.296031803,0.832716946,0.0072793,305.5391843,306.6912992,239.8304569,-0.785013486,4.88128302,48.72147248,15.05631007,32.96524175,5.042248604,0.463557398,3.372828803,1.669419801,0.296684711,30.22291641,0.815213296,73.03028237,361.5612296,0.036038264,-0.551059046
巨霸杨FL1,20.19817441,0.599205504,287.0380576,9.920203857,1.884590091,37.48641459,39.09111532,37.48641459,39.18733978,389.3993632,360.8461202,34.74847666,46.11168925,48.98074595,64.99810028,499.6526998,1498.70992,1428.437907,99.53275808,21.60496902,0.228505492,0.8327545,0.009920204,310.6364146,312.2411153,239.7935819,-2.058077906,6.474213702,65.04605948,18.93437023,38.28876495,6.762166553,0.494806961,4.589623611,2.172542943,0.317198689,28.56968954,0.79545833,74.54784774,351.2448754,0.042868387,0.896713884
巨霸杨FL2,20.78828461,0.662246669,288.9820655,10.49441552,1.835729445,37.59529495,39.23420588,37.59529495,39.32342021,388.5768433,359.0915019,34.98020045,46.98878225,48.9296697,65.72705841,499.707428,1499.456624,1335.092163,99.53279368,21.60496902,0.228505492,0.832845713,0.010494416,310.745295,312.3842059,239.9130545,-2.345607516,6.512654212,65.43224571,18.44346346,38.41475042,6.808375611,0.53702094,4.676924768,2.131450844,0.345016323,28.76319229,0.804758854,75.78150034,349.209747,0.045112355,0.381691968
巨霸杨FL3,20.05694544,0.479585069,289.1661125,7.007020438,1.635258981,33.64871216,34.95927429,33.64871216,35.01106644,401.8761597,374.6392517,27.86559486,35.97700246,49.53106054,63.94907633,499.6613363,1498.771525,1404.525187,100.1735229,25.79377937,0.296031803,0.832768894,0.00700702,306.7987122,308.1092743,239.8034387,-0.617952062,5.239202064,52.30126594,16.32426348,34.30399323,5.434281171,0.410296831,3.603943083,1.830338089,0.261874188,28.96678822,0.771852224,72.06412437,365.1051404,0.039588215,0.229020196
巨霸杨FL4,19.29258455,0.453258418,290.3986808,6.726710185,1.648046171,33.6357282,34.91871262,33.6357282,34.93977356,403.0255127,376.8165792,28.02338346,35.81116231,49.9239006,63.79790243,499.691925,1499.21167,1357.773193,100.1741536,25.79377937,0.296031803,0.832819875,0.00672671,306.7857282,308.0687126,239.8738618,-0.476532208,5.235399058,52.26297271,16.4518104,34.27722041,5.42618881,0.390872899,3.587352887,1.838835923,0.249226592,29.09044228,0.770663227,71.60300605,367.6458085,0.037574358,0.605084293
