Samples,Cond,Ci,VpdL,RH_S,PARo,H20diff,CndTotal,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,AHs/Cs,Zscore
68FL1,0.460538419,287.6601577,2.150507732,62.6115303,1536.499105,21.60567479,0.396277062,2.425974782,0.252742722,28.63207929,0.785644577,70.68984063,0.033299715,-0.092208661
68FL2,0.387624671,274.1362002,2.284418019,61.15201823,1572.934204,22.95147629,0.341071876,2.552674717,0.216914739,27.28546375,0.749606222,68.39737867,0.032922343,-0.096632986
68FL3,0.300197386,271.2686679,2.179609711,58.1997261,697.2036336,21.75815374,0.271496695,2.323293364,0.172049963,27.17417302,0.717103871,63.25616613,0.028002719,-1.11474766
68FL4,0.391715716,286.9657055,2.03978123,60.41286341,1443.870443,20.36284683,0.34423519,2.180742142,0.218962224,28.74584611,0.761741075,66.38639841,0.031011928,-1.346583638
81FL1,0.541902358,306.9996704,1.78814115,65.25470225,1331.389079,17.96659031,0.455069395,2.01663898,0.291124148,30.55441981,0.829508712,73.69673524,0.031390251,0.492981331
81FL2,0.510691923,287.6428349,1.768471965,65.31618754,1100.522013,17.76835946,0.43285424,2.000529199,0.27659401,28.62888322,0.783459312,73.61256395,0.039762688,0.234572524
81FL3,0.452114251,298.6139484,1.53909633,63.66916275,1295.416748,15.36234487,0.390023825,1.691090179,0.248674133,29.91702348,0.796607248,71.04433542,0.032647532,1.092177421
81FL4,0.418314836,295.5318302,1.599646946,62.96234258,1340.120361,15.96634945,0.364609725,1.743948438,0.232165755,29.60893422,0.788140262,69.83978351,0.031214153,1.050377308
895FL1,0.539821866,287.8533812,1.933952377,63.45629374,1335.802246,19.43145624,0.453601639,2.158906586,0.290163082,28.64915141,0.783007047,71.84997393,0.040335322,0.458236424
895FL2,0.523958614,289.3239107,1.843444052,64.70140839,1369.453654,18.52188503,0.442348145,2.061407673,0.282799504,28.79579703,0.7896915,72.810743,0.038626906,-1.338046013
895FL3,0.5304095,289.2488807,1.489236568,65.51658885,759.8827108,14.86580038,0.446937287,1.619433294,0.285801308,28.97657707,0.78690038,72.85716779,0.040929066,0.873606217
895FL4,0.410095341,300.5026494,1.566446776,63.25262197,1196.950643,15.63596033,0.358349717,1.708339635,0.22810603,30.10505247,0.80133305,70.04042131,0.028604388,-0.903576526
DD102-4FL1,0.412377587,293.3080167,2.499187573,60.15238825,1380.35083,25.11057398,0.36009075,2.806034247,0.229234883,29.19215444,0.798309116,67.82565695,0.025956398,-0.228639914
DD102-4FL2,0.405740454,289.399913,2.431566605,59.74373881,431.8898315,24.43118134,0.3550174,2.793187689,0.225946261,28.80315754,0.792120112,68.30318475,0.026931697,-0.478448598
DD102-4FL3,0.37618566,286.0322584,2.080819085,60.71217473,172.0257721,20.77176987,0.332183556,2.193036202,0.211165312,28.65337836,0.760543813,65.88853585,0.029745692,-0.968087735
DD102-4FL4,0.332133067,286.5980599,2.052957528,60.38152186,152.4618785,20.49409305,0.297356319,2.181058542,0.188687755,28.7094258,0.758476903,65.46987579,0.026666615,-0.96249393
FLEVOFL1,0.514230097,283.111128,1.62849949,67.15700277,1247.92981,16.36160671,0.435393491,1.850968949,0.278253148,28.17854846,0.776678847,75.30510639,0.042903925,0.205620947
FLEVOFL2,0.552929063,279.737812,1.5840714,67.76690674,1454.418945,15.91608078,0.462820135,1.810854359,0.29620152,27.84131808,0.77115216,76.25008319,0.047828319,0.26522639
FLEVOFL3,0.581689317,282.1382001,1.509537418,64.92874654,1180.019328,15.06746564,0.482801544,1.675541499,0.309309764,28.26607874,0.774570832,73.46961712,0.047708621,-0.925598457
FLEVOFL4,0.499696196,274.7116552,1.616432568,63.56653341,1311.390625,16.13486273,0.424928998,1.774609913,0.271418452,27.52132913,0.757106365,71.28718695,0.043755308,-0.141585207
I-214FL1,0.259803853,262.6992577,2.702975464,57.94377391,355.1997477,27.16065093,0.238027652,2.991914438,0.150581604,26.14332216,0.716094908,63.629692,0.023867914,-0.373411633
I-214FL2,0.398332593,261.3813036,2.357352289,61.08926264,387.0760193,23.68801349,0.349332012,2.687743556,0.222262813,26.01179764,0.726213958,69.10602981,0.03775673,-0.500272694
I-214FL3,0.415364134,284.3276711,1.97037602,63.2964592,60.62766012,19.67036997,0.362365287,2.079602746,0.230709963,28.48103146,0.764666252,68.60250066,0.033475129,-2.076711598
I-214FL4,0.507457879,289.565709,1.865893504,64.68713888,129.9025116,18.62713234,0.430528274,1.993526084,0.275074638,29.00600936,0.78355292,71.1063865,0.037930873,-1.124422841
I-45-511,0.521038638,287.3439617,2.255633763,62.03909047,443.8259176,22.66387311,0.440264677,2.610296932,0.281437191,28.59805731,0.795808991,71.53836056,0.035089693,-0.379141
I-45-512,0.435789122,263.3438925,2.365169345,60.69448853,1400.86381,23.76425003,0.377812377,2.716858964,0.240736628,26.20965969,0.736105809,69.39961776,0.039368639,-0.069163266
I-45-51FL3,0.443155302,278.4799176,1.901930175,63.24670919,129.5427907,18.98686803,0.383335465,2.02343773,0.244325586,27.89556237,0.750572168,69.17560386,0.03852683,-1.096765064
I-45-51FL4,0.434768864,280.9402724,1.925677886,63.49897639,154.7197571,19.2239821,0.377047073,2.034963489,0.240239352,28.14195663,0.756110268,69.03808955,0.036747247,-1.265541004
I-63FL1,0.616661043,300.3561012,1.539272886,68.7666448,254.1792704,15.46590017,0.506649055,1.759505435,0.324989988,29.89350742,0.819482454,77.4489221,0.040601447,0.688204429
I-63FL2,0.698003354,310.9168977,1.462035776,69.54503632,879.7209676,14.69016837,0.560294915,1.697667645,0.360405513,30.94393595,0.845994289,79.0034213,0.038386377,0.097514716
I-63FL3,0.545129744,303.4739056,1.597851514,63.7983729,1151.031331,15.94996864,0.457342719,1.772850472,0.292612976,30.40170496,0.814587141,72.22528762,0.034980204,0.234155384
I-63FL4,0.479913563,286.3909539,1.664714526,62.66372299,1243.282308,16.61734343,0.410536943,1.841959306,0.262030718,28.69045719,0.775239795,70.63098927,0.038082114,-0.043791054
I-69FL1,0.506402009,291.3360154,1.821491406,66.09251149,1398.78125,18.30279975,0.429769206,2.037350926,0.274578771,28.99370888,0.795150308,73.77035749,0.036845961,0.402473044
I-69FL2,0.609633866,291.8078213,1.743935953,66.75843557,1125.662313,17.52298201,0.501894836,1.994131741,0.321860984,29.04152673,0.805039984,75.782718,0.042285468,0.700165738
I-69FL3,0.413794891,304.7880778,1.752058574,61.59628296,1000.110555,17.48895878,0.361171272,1.932274853,0.229935529,30.53392551,0.80563972,68.97736867,0.027218546,0.238216076
I-69FL4,0.450123891,300.9269834,1.683032737,62.4365921,1193.230591,16.80042793,0.388541785,1.873705401,0.247710241,30.14625382,0.799110571,70.38459911,0.031357562,0.086702993
I-72FL1,0.56719709,286.2704808,1.912985304,64.67830404,1422.358683,19.22062969,0.472775304,2.19473201,0.30272892,28.49184614,0.791343503,73.89882688,0.041384994,-0.058403137
I-72FL2,0.482198349,286.2311319,1.99933742,63.04878998,1293.07548,20.08745856,0.412209647,2.292668216,0.263120939,28.48905007,0.782544707,71.8911611,0.036376408,-0.13998802
I-72FL3,0.501521494,298.98513,1.627502767,64.17066447,1415.873576,16.24680269,0.426249172,1.818483922,0.272280215,29.95045462,0.797157804,72.36844838,0.036093466,-0.803068875
I-72FL4,0.522144489,301.653616,1.604924464,64.54463704,1416.425903,16.02145962,0.441054892,1.796516008,0.281953793,30.21767551,0.802850564,72.90569356,0.03651635,0.496540352
L04-13FL1,0.589221788,288.1298985,1.89177847,64.99322764,338.3206991,19.00556052,0.487979405,2.183840026,0.31271099,28.67991912,0.794611511,74.50674947,0.042403039,0.694237071
L04-13FL2,0.518835644,289.6392923,2.01504532,63.70167542,1546.598551,20.24425101,0.438689565,2.306073226,0.280407538,28.8297305,0.79345039,72.61844762,0.036796778,0.325165569
L04-13FL3,0.464887563,297.8130648,1.685631634,63.48612976,1337.014364,16.82747029,0.399493068,1.862539025,0.254836189,29.83235828,0.790788239,71.09032415,0.034190015,1.127005395
L04-13FL4,0.376127142,281.0658616,2.055516887,60.16108195,1432.059367,20.51959293,0.332137772,2.207680593,0.211135723,28.15531608,0.748572296,66.17623112,0.031702169,1.237563777
L04-17FL1,0.574838314,286.0777366,2.195166745,62.74012248,180.2293142,22.05693342,0.478072303,2.527553239,0.306204823,28.47124404,0.791355647,72.39787297,0.040005697,0.315918095
L04-17FL2,0.516732926,275.4651244,2.256444012,61.80779775,1567.940633,22.67193774,0.43718557,2.599138805,0.279424422,27.41590229,0.763193988,71.17184157,0.041605701,-0.48831161
L04-17FL3,0.510870809,286.510094,1.891423958,63.16385651,952.6114299,18.88121561,0.432982814,2.016125564,0.276678004,28.70112113,0.774697514,69.80902684,0.039227178,1.124427348
L04-17FL4,0.459161797,282.4583982,1.955765541,62.31400426,1503.26652,19.52330334,0.395255886,2.07562219,0.25207825,28.29553955,0.761833731,68.42715828,0.037137767,0.442884032
Lushan PoplarFL1,0.608166827,292.3518394,2.121423905,63.45664469,1523.395386,21.31429617,0.500902005,2.442550748,0.321207574,29.09794327,0.809298565,73.25244966,0.03827902,0.73329157
Lushan PoplarFL2,0.617603403,297.7693214,2.119965441,63.33799235,1353.098633,21.30046022,0.507285296,2.455639377,0.325408836,29.63601092,0.819062971,73.42730046,0.036398975,-0.200773397
Lushan PoplarFL3,0.453749515,287.6214553,1.928418076,61.83079656,627.3228963,19.25147074,0.391240204,2.067014427,0.249465346,28.81101505,0.770098271,68.36783548,0.035281348,0.230397965
Lushan PoplarFL4,0.523026292,299.6698569,1.861024188,63.35667928,1493.990641,18.57825234,0.441682803,1.987180399,0.282364467,30.01858509,0.801527361,70.15857878,0.034679022,0.366704673
P. CanadensisFL1,0.561317518,301.9041108,1.622404871,67.29844411,1268.273275,16.30043177,0.468679276,1.847451573,0.300042731,30.04894048,0.817443883,75.81305037,0.036807321,0.016878543
P. CanadensisFL2,0.575373028,302.4994231,1.555227379,67.48117574,233.5556285,15.62571762,0.478439786,1.802253427,0.306446222,30.10776182,0.821589681,76.61843454,0.037233716,-0.147002649
P. CanadensisFL3,0.56053872,307.9123713,1.470722813,65.13355764,1302.185221,14.67948346,0.468140429,1.629756913,0.299689054,30.84943348,0.826158174,73.43804086,0.034196692,-0.564271889
P. CanadensisFL4,0.55398186,301.6635141,1.508454217,64.76477814,1084.301473,15.05631007,0.463557398,1.669419801,0.296684711,30.22291641,0.815213296,73.03028237,0.036038264,-0.551059046
P. DanhongFL1,0.612229525,294.271463,1.774901087,66.24463654,1187.191243,17.83432962,0.503653988,2.042117269,0.32301853,29.28636799,0.811846709,75.58449421,0.040434229,-0.24395004
P. DanhongFL4,0.44684886,291.2899955,1.686394854,62.74696096,1231.797892,16.83396759,0.386098758,1.874562122,0.246121705,29.18087777,0.779194521,70.54730901,0.034875934,1.673098206
P. JubaFL1,0.599205504,287.0380576,1.884590091,64.99810028,1428.437907,18.93437023,0.494806961,2.172542943,0.317198689,28.56968954,0.79545833,74.54784774,0.042868387,0.896713884
P. JubaFL2,0.662246669,288.9820655,1.835729445,65.72705841,1335.092163,18.44346346,0.53702094,2.131450844,0.345016323,28.76319229,0.804758854,75.78150034,0.045112355,0.381691968
P. JubaFL3,0.479585069,289.1661125,1.635258981,63.94907633,1404.525187,16.32426348,0.410296831,1.830338089,0.261874188,28.96678822,0.771852224,72.06412437,0.039588215,0.229020196
P. JubaFL4,0.453258418,290.3986808,1.648046171,63.79790243,1357.773193,16.4518104,0.390872899,1.838835923,0.249226592,29.09044228,0.770663227,71.60300605,0.037574358,0.605084293
P. NingshanicaFL1,0.37011099,265.981615,2.379349581,60.18186951,1427.505168,23.90666301,0.327438787,2.659213161,0.20809821,26.47225358,0.728442155,67.35683339,0.034031024,-1.006537791
P. NingshanicaFL2,0.413920368,283.6520006,2.382401999,60.74936549,1325.775269,23.93750974,0.361266817,2.660140851,0.229997494,28.23071828,0.776973078,68.21963406,0.030046618,-0.953225762
P. NingshanicaFL3,0.313434573,255.3655771,2.140867338,58.40837733,1553.300903,21.3727814,0.282278351,2.281302061,0.178981438,25.57944207,0.681025979,63.60941442,0.033767155,-0.649624983
P. NingshanicaFL4,0.329307827,261.5367994,2.109932908,58.95858637,1130.230794,21.06404021,0.295090347,2.243957306,0.187228025,26.19749554,0.698209923,64.21180818,0.033546737,-0.763826128
Populus 2025FL1,0.596764533,289.2545965,1.900219109,64.90410868,1431.209554,19.09082679,0.493141274,2.194754607,0.316103556,28.79116329,0.799909934,74.50667046,0.041508446,0.682829028
Populus 2025FL2,0.550571664,284.1399798,1.928046899,64.37244924,1345.043172,19.37007511,0.461166987,2.222590849,0.295118259,28.28255464,0.784289758,73.67927727,0.041783186,0.504952193
Populus 2025FL3,0.5297669,295.5054267,1.554685321,64.91141764,204.5972697,15.52015345,0.446480867,1.751902001,0.2855027,29.60137922,0.789688586,73.50583963,0.040397348,0.727614212
Populus 2025FL4,0.481582356,279.9273825,1.605846531,64.14546967,1300.623088,16.03092847,0.411757652,1.797640439,0.262826425,28.04082233,0.750918186,72.26254515,0.044186901,0.365660639
RASPCTEFL1,0.287946553,244.182539,2.648185685,58.66329447,1705.972778,26.61995958,0.261437975,2.921472067,0.1655901,24.29157358,0.700905442,64.48527203,0.028465358,-0.068974871
RASPCTEFL2,0.368424714,260.2868637,2.465878673,60.68740972,1874.314535,24.78769132,0.326117842,2.748374128,0.207244649,25.8933281,0.739603807,67.58163001,0.032127567,-0.355824143
RASPCTEFL3,0.450281793,283.2187083,1.699051187,62.15784454,1387.322144,16.96012076,0.388659809,1.877809976,0.247786965,28.37262124,0.759091057,69.89215663,0.038471359,0.045977826
RASPCTEFL4,0.366376147,259.8223661,2.469084412,60.63953018,1873.78125,24.81986683,0.324512226,2.751861471,0.206207213,25.84717148,0.738275353,67.5177961,0.032123688,-0.035430355
TRIPLOFL1,0.448361335,280.4392564,2.267947322,62.00133006,294.1106567,22.78963569,0.387225771,2.608202997,0.246854627,27.90836464,0.77745353,70.65975612,0.033667087,-0.092709207
TRIPLOFL2,0.501684841,278.7381499,2.121799966,62.80751038,319.6391195,21.32076407,0.426365387,2.49252345,0.272356233,27.73946542,0.777321406,72.55197674,0.038726639,-0.616863492
TRIPLOFL3,0.49476483,294.0898168,1.859234099,64.51953888,115.5043666,18.56056646,0.421357105,1.994628849,0.269087274,29.45932785,0.791263341,71.01196196,0.035484054,-0.838172135
TRIPLOFL4,0.499522524,292.0374381,1.847771712,64.42053731,159.9146678,18.44673939,0.424801089,1.995148024,0.271335146,29.25278583,0.786136486,71.20806423,0.036975466,-0.697134231
P. DanhongFL2,,,,,,,,,,,,,,2.257776
P. DanhongFL3,,,,,,,,,,,,,,2.199914
